explore_type   train
Symm_lattice   F
Bravice_cell   T
D3.func   pbe
 
Jobname      H2O                 
Ntrain       100                 
Ntest        0                   
NNepochs     200                 
# decide to provide force file.
noForce      0
# decide to read scale from pot input.
readScale    0
# frequency of output test data
Frqoutput    1                   
# frequency output pot
OutpotFreq   20                  
# type of optimizer, 0->SGD, 1->LBFGS, 2->ADAM
Optimizers   1
# stepsize of SGD
SGDeta        0.99999997E-05
# max history of LBFGS
Histbfgs     5000                
# max stepsize of LBFGS
Stepbfgs      0.50000000E+00
# beta in ADAM
ADAMBETA      0.89999998E+00 0.99900001E+00
# L2 regularization
L2regular         0.00000000
# evaluate test from pot
evaltest      0
# location of save pot
testdir                                                                                                                              
# print symmetry functions
SymPrint     0
# output energy range of structures
outErange          0.0000   -100.0000
# output force range of structures, max force in atom
outFrange          0.0000     -1.0000
# type of cost function, 1-> rms, 2->exp
CostType      1
SymBorder     0
ValBorder           0.9000
# energy screen basis
Escreensymf    0
# energy screen min output deltE
EscMinE           0.100000
# energy screen output info
Eswriteinfo    0
# energy screen output Element
EsElement      1
# energy screen output No. symf
EsNosymf       1
# is read fix potparameter file
FixPotpara     0 
FixGminGmax    0 
# decide subtrate potential
Subpotential   0
 
%block netinfo
 #  elename  filename
%endblock netinfo
 
%block cominfo
 #  elename  filename
%endblock cominfo
